     1→     1→// ═══════════════════════════════════════════════════════════════════════
     2→     2→// EXPORT STYLES — All CSS for the exported standalone HTML
     3→     3→// ═══════════════════════════════════════════════════════════════════════
     4→     4→
     5→     5→export function getCss(ratioW: number, ratioH: number): string {
   226→   226→    .timeline-step { position: relative; margin-bottom: 14px; }
   227→   227→    .timeline-dot {
   228→   228→      position: absolute;
   229→   229→      left: -18px; top: 4px;
   230→   230→      width: 10px; height: 10px;
   231→   231→      border-radius: 50%;
   232→   232→    }
   233→   233→    .timeline-content {
   234→   234→      padding: 8px 12px;
   235→   235→      background: rgba(255,255,255,0.03);
   236→   236→      border-radius: 8px;
   237→   237→    }
   238→   238→    .timeline-durasi { font-size: 0.68rem; font-weight: 600; color: #6e90b5; margin-bottom: 2px; }
   239→   239→    .timeline-content h3 { font-size: 0.82rem; font-weight: 700; margin-bottom: 2px; }
   240→   240→    .timeline-content p { font-size: 0.74rem; color: #6e90b5; }
   241→   241→
   242→   242→    /* ── Skenario ── */
   243→   243→    .skenario-chapter {
   244→   244→      padding: 12px;
   245→   245→      margin-bottom: 10px;
   246→   246→      background: rgba(255,255,255,0.03);
   247→   247→      border-radius: 10px;
   248→   248→      border: 1px solid rgba(255,255,255,0.05);
   249→   249→    }
   250→   250→    .skenario-char { font-size: 2rem; margin-bottom: 4px; }
   251→   251→    .skenario-chapter h3 { font-size: 0.9rem; font-weight: 700; margin-bottom: 8px; }
   252→   252→    .dialog { font-size: 0.78rem; margin-bottom: 4px; color: #94a3b8; }
   253→   253→    .choice-card {
   254→   254→      display: flex;
   255→   255→      align-items: center;
   256→   256→      gap: 6px;
   257→   257→      padding: 6px 10px;
   258→   258→      margin: 4px 0;
   259→   259→      background: rgba(255,255,255,0.04);
   260→   260→      border-radius: 8px;
   261→   261→      font-size: 0.78rem;
   262→   262→    }
   263→   263→    .choice-icon { font-size: 1rem; }
   264→   264→    .choice-detail { color: #6e90b5; font-size: 0.7rem; }
   265→   265→
   266→   266→    /* ── Def-box ── */
   267→   267→    .def-box { display: flex; align-items: flex-start; gap: 10px; }
   268→   268→    .def-icon { font-size: 1.2rem; }
   269→   269→    .def-box p { font-size: 0.82rem; line-height: 1.5; }
   270→   270→
   271→   271→    /* ── NC Grid ── */
   272→   272→    .nc-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; min-width: 0; }
   273→   273→    @media (max-width: 480px) { .nc-grid { grid-template-columns: 1fr; } }
   274→   274→    .nc-card {
   275→   275→      padding: 12px;
   276→   276→      background: rgba(255,255,255,0.03);
   277→   277→      border-radius: 10px;
   278→   278→      min-width: 0;
   279→   279→      overflow-wrap: break-word;
   280→   280→      word-break: break-word;
   281→   281→    }
   282→   282→    .nc-icon { font-size: 1.4rem; margin-bottom: 4px; }
   283→   283→    .nc-card h3 { font-size: 0.82rem; font-weight: 700; margin-bottom: 4px; }
   284→   284→    .nc-card p { font-size: 0.74rem; color: #6e90b5; line-height: 1.4; }
   285→   285→
   286→   286→    /* ── NK Card ── */
   287→   287→    .nk-header { display: flex; align-items: center; gap: 10px; margin-bottom: 10px; }
   288→   288→    .nk-icon { font-size: 1.8rem; }
   289→   289→    .nk-label { font-size: 0.68rem; font-weight: 700; text-transform: uppercase; letter-spacing: 0.05em; color: #6e90b5; }
   290→   290→    .nk-header h3 { font-size: 1rem; font-weight: 800; }
   291→   291→    .nk-def { font-size: 0.82rem; line-height: 1.5; margin-bottom: 8px; }
   292→   292→    .nk-chars { margin-bottom: 8px; }
   293→   293→    .nk-char { font-size: 0.78rem; margin-bottom: 3px; }
   294→   294→    .nk-sanksi h4 { font-size: 0.78rem; font-weight: 700; margin-bottom: 4px; color: #ff6b6b; }
   295→   295→    .nk-sanksi-item { font-size: 0.74rem; margin-bottom: 2px; padding-left: 8px; }
   296→   296→    .nk-contoh {
   297→   297→      margin-top: 8px; padding: 8px 12px;
   298→   298→      background: #34d39911; border-radius: 8px;
   299→   299→      font-size: 0.78rem; color: #34d399;
   300→   300→    }
   301→   301→
   302→   302→    /* ── Flashcard ── */
   303→   303→    .flashcard-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; }
   304→   304→    @media (max-width: 480px) { .flashcard-grid { grid-template-columns: 1fr; } }
   305→   305→    .flashcard {
   306→   306→      perspective: 600px;
   307→   307→      height: 120px;
   308→   308→      cursor: pointer;
   309→   309→    }
   310→   310→    .flashcard-inner {
   311→   311→      position: relative;
   312→   312→      width: 100%; height: 100%;
   313→   313→      transition: transform 0.5s ease;
   314→   314→      transform-style: preserve-3d;
   315→   315→    }
   316→   316→    .flashcard.flipped .flashcard-inner { transform: rotateY(180deg); }
   317→   317→    .flashcard-front, .flashcard-back {
   318→   318→      position: absolute; inset: 0;
   319→   319→      backface-visibility: hidden;
   320→   320→      border-radius: 10px;
   321→   321→      display: flex; flex-direction: column;
   322→   322→      align-items: center; justify-content: center;
   323→   323→      padding: 12px;
   324→   324→      text-align: center;
   325→   325→    }
   326→   326→    .flashcard-front { background: #ffffff; border: 1px solid rgba(0,0,0,0.08); }
   327→   327→    .flashcard-back {
   328→   328→      background: #34d39922;
   329→   329→      border: 1px solid #34d39944;
   330→   330→      transform: rotateY(180deg);
   331→   331→    }
   332→   332→    .flashcard-num {
   333→   333→      position: absolute; top: 6px; left: 8px;
   334→   334→      font-size: 0.65rem; font-weight: 700; color: #6e90b5;
   335→   335→    }
   336→   336→    .flashcard-front p, .flashcard-back p { font-size: 0.78rem; line-height: 1.3; }
   337→   337→
   338→   338→    /* ── Ftab ── */
   339→   339→    .ftab-tabs { display: flex; gap: 4px; margin-bottom: 10px; flex-wrap: wrap; }
   340→   340→    .ftab-btn {
   341→   341→      padding: 6px 14px;
   342→   342→      border-radius: 20px;
   343→   343→      font-size: 0.75rem;
   344→   344→      font-weight: 600;
   345→   345→      background: rgba(255,255,255,0.05);
   346→   346→      color: #6e90b5;
   347→   347→      transition: all 0.2s ease;
   348→   348→    }
   349→   349→    .ftab-btn.active { background: #3ecfcf22; color: #3ecfcf; border-color: #3ecfcf44; }
   350→   350→    .ftab-btn:hover { background: rgba(255,255,255,0.08); }
   351→   351→    .ftab-panel { display: none; }
   352→   352→    .ftab-panel.active { display: block; }
   353→   353→
   354→   354→    /* ── Materi Section ── */
   355→   355→    .materi-section-block { border-radius: 14px; }
   356→   356→    .materi-section-header { display: flex; align-items: center; gap: 10px; margin-bottom: 14px; flex-wrap: wrap; }
   357→   357→    .materi-section-icon { font-size: 1.5rem; }
   358→   358→    .materi-section-header h2 { font-size: 1.1rem; font-weight: 800; }
   359→   359→    .materi-subtitle { font-size: 0.78rem; color: #6e90b5; }
   360→   360→    .materi-content { margin-bottom: 10px; }
   361→   361→    /* .bsnp-badge defined later in file to avoid duplication */
   362→   362→    .takeaways {
   363→   363→      margin-top: 10px;
   364→   364→      padding: 12px;
   365→   365→      background: rgba(251,191,36,0.06);
   366→   366→      border-radius: 10px;
   367→   367→      border: 1px solid rgba(251,191,36,0.15);
   368→   368→    }
   369→   369→    .takeaways h3 { font-size: 0.82rem; font-weight: 700; margin-bottom: 6px; color: #fbbf24; }
   370→   370→    .takeaway-item { font-size: 0.78rem; margin-bottom: 3px; color: #e8f2ff; }
   371→   371→    .self-check {
   372→   372→      margin-top: 10px;
   373→   373→      padding: 12px;
   374→   374→      background: rgba(167,139,250,0.08);
   375→   375→      border-radius: 10px;
   376→   376→      border: 1px solid rgba(167,139,250,0.15);
   377→   377→    }
   378→   378→    .self-check h3 { font-size: 0.82rem; font-weight: 700; margin-bottom: 4px; color: #a78bfa; }
   379→   379→    .self-check p { font-size: 0.78rem; color: #94a3b8; }
   380→   380→
   381→   381→    /* ── Kuis ── */
   382→   382→    .kuis-step, .tf-step { display: none; }
   383→   383→    .kuis-step.step-active, .tf-step.step-active { display: block; }
   384→   384→    /* Focus indicator for programmatically focused step containers and completion */
   385→   385→    .kuis-step:focus, .tf-step:focus {
   386→   386→      outline: 2px solid rgba(251,191,36,0.4);
   387→   387→      outline-offset: 2px;
   388→   388→      border-radius: 8px;
   389→   389→    }
   390→   390→    .kuis-step:focus-visible, .tf-step:focus-visible {
   391→   391→      outline: 2px solid #fbbf24;
   392→   392→      outline-offset: 2px;
   393→   393→      border-radius: 8px;
   394→   394→    }
   395→   395→    .quiz-completion:focus {
   396→   396→      outline: 2px solid rgba(251,191,36,0.4);
   397→   397→      outline-offset: 4px;
   398→   398→      border-radius: 12px;
   399→   399→    }
   400→   400→    .quiz-completion:focus-visible {
   401→   401→      outline: 2px solid #fbbf24;
   402→   402→      outline-offset: 4px;
   403→   403→      border-radius: 12px;
   404→   404→    }
   405→   405→    .quiz-progress { margin-bottom: 12px; }
   406→   406→    .quiz-progress-bar { width: 100%; height: 6px; background: rgba(255,255,255,0.08); border-radius: 3px; margin-bottom: 6px; overflow: hidden; }
   407→   407→    .quiz-progress-fill { height: 100%; background: #3ecfcf; border-radius: 3px; transition: width 0.3s ease; }
   408→   408→    .quiz-progress-text { font-size: 0.72rem; font-weight: 600; color: #6e90b5; }
   409→   409→    .q-next-btn {
   410→   410→      display: block; margin-top: 10px; padding: 8px 20px;
   411→   411→      background: #3ecfcf22; border: 1px solid #3ecfcf44; border-radius: 10px;
   412→   412→      color: #3ecfcf; font-weight: 700; font-size: 0.82rem; cursor: pointer;
   413→   413→      transition: background 0.2s; float: right;
   414→   414→    }
   415→   415→    .q-next-btn:hover { background: #3ecfcf33; }
   416→   416→    .quiz-completion {
   417→   417→      text-align: center; padding: 24px 16px;
   418→   418→      background: rgba(255,255,255,0.03); border-radius: 12px;
   419→   419→      border: 1px solid rgba(255,255,255,0.06);
   420→   420→    }
   421→   421→    .quiz-completion-icon { font-size: 3rem; margin-bottom: 8px; }
   422→   422→    .quiz-completion-title { font-size: 1.2rem; font-weight: 800; margin-bottom: 6px; }
   423→   423→    .quiz-completion-score { font-size: 0.92rem; font-weight: 700; color: #3ecfcf; margin-bottom: 4px; }
   424→   424→    .quiz-completion-msg { font-size: 0.82rem; color: #6e90b5; margin-bottom: 14px; }
   425→   425→    .quiz-replay-btn {
   426→   426→      display: inline-block; padding: 10px 24px;
   427→   427→      background: rgba(251,191,36,0.12); border: 1px solid rgba(251,191,36,0.3); border-radius: 10px;
   428→   428→      color: #fbbf24; font-weight: 700; font-size: 0.85rem; cursor: pointer;
   429→   429→      transition: background 0.2s;
   430→   430→    }
   431→   431→    .quiz-replay-btn:hover { background: rgba(251,191,36,0.2); }
   432→   432→    .kuis-question { margin-bottom: 14px; }
   433→   433→    .q-text { font-size: 0.85rem; font-weight: 600; margin-bottom: 8px; }
   434→   434→    .q-options { display: flex; flex-direction: column; gap: 5px; }
   435→   435→    .q-opt {
   436→   436→      display: flex; align-items: center; gap: 8px;
   437→   437→      padding: 8px 12px;
   438→   438→      background: rgba(255,255,255,0.04);
   439→   439→      border: 1px solid rgba(255,255,255,0.08);
   440→   440→      border-radius: 10px;
   441→   441→      font-size: 0.78rem;
   442→   442→      color: #e8f2ff;
   443→   443→      transition: all 0.2s ease;
   444→   444→      text-align: left;
   445→   445→    }
   446→   446→    .q-opt:hover { background: rgba(255,255,255,0.08); }
   447→   447→    .q-opt.correct { background: #34d39922 !important; border-color: #34d39955 !important; color: #34d399 !important; }
   448→   448→    .q-opt.wrong { background: #ff6b6b22 !important; border-color: #ff6b6b55 !important; color: #ff6b6b !important; }
   449→   449→    .q-opt.disabled { pointer-events: none; opacity: 0.6; }
   450→   450→    .q-letter {
   451→   451→      min-width: 22px; height: 22px;
   452→   452→      display: flex; align-items: center; justify-content: center;
   453→   453→      border-radius: 50%;
   454→   454→      background: rgba(255,255,255,0.08);
   455→   455→      font-size: 0.68rem;
   456→   456→      font-weight: 700;
   457→   457→    }
   458→   458→    .q-feedback {
   459→   459→      margin-top: 6px;
   460→   460→      font-size: 0.75rem;
   461→   461→      font-weight: 600;
   462→   462→      min-height: 1em;
   463→   463→    }
   464→   464→    .q-explanation, .tf-explanation {
   465→   465→      margin-top: 8px;
   466→   466→      padding: 8px 12px;
   467→   467→      background: rgba(251,191,36,0.08);
   468→   468→      border: 1px solid rgba(251,191,36,0.2);
   469→   469→      border-radius: 8px;
   470→   470→      font-size: 0.78rem;
   471→   471→      color: #fbbf24;
   472→   472→      line-height: 1.5;
   473→   473→    }
   474→   474→
   475→   475→    /* ── Quiz Variants (Sprint 6.4-D) ── */
   476→   476→    /* All variant selectors scoped to .kuis-block to prevent style leakage */
   477→   477→    /* Variant A — Klasik: 2-column grid, balanced layout */
   478→   478→    .kuis-block.quiz-variant-a .q-options {
   479→   479→      display: grid;
   480→   480→      grid-template-columns: 1fr 1fr;
   481→   481→      gap: 8px;
   482→   482→    }
   483→   483→    .kuis-block.quiz-variant-a .q-opt {
   484→   484→      padding: 10px 14px;
   485→   485→      font-size: 0.82rem;
   486→   486→      text-align: center;
   487→   487→      justify-content: center;
   488→   488→    }
   489→   489→    .kuis-block.quiz-variant-a .q-text { font-size: 0.88rem; }
   490→   490→
   491→   491→    /* Variant B — Kartu: single column, elevated card, larger elements */
   492→   492→    .kuis-block.quiz-variant-b .kuis-step.step-active {
   493→   493→      background: rgba(255,255,255,0.05);
   494→   494→      border: 1px solid rgba(255,255,255,0.1);
   495→   495→      border-radius: 14px;
   496→   496→      padding: 18px;
   497→   497→    }
   498→   498→    .kuis-block.quiz-variant-b .q-options {
   499→   499→      flex-direction: column;
   500→   500→      gap: 10px;
   501→   501→    }
   502→   502→    .kuis-block.quiz-variant-b .q-opt {
   503→   503→      padding: 14px 16px;
   504→   504→      font-size: 0.88rem;
   505→   505→      border-radius: 12px;
   506→   506→      text-align: left;
   507→   507→    }
   508→   508→    .kuis-block.quiz-variant-b .q-text {
   509→   509→      font-size: 0.95rem;
   510→   510→      margin-bottom: 12px;
   511→   511→    }
   512→   512→    .kuis-block.quiz-variant-b .q-letter {
   513→   513→      min-width: 26px;
   514→   514→      height: 26px;
   515→   515→      font-size: 0.75rem;
   516→   516→    }
   517→   517→    .kuis-block.quiz-variant-b .q-feedback {
   518→   518→      margin-top: 8px;
   519→   519→      padding: 10px 14px;
   520→   520→      font-size: 0.82rem;
   521→   521→    }
   522→   522→    .kuis-block.quiz-variant-b .q-explanation {
   523→   523→      padding: 12px 14px;
   524→   524→      font-size: 0.82rem;
   525→   525→    }
   526→   526→    .kuis-block.quiz-variant-b .q-next-btn {
   527→   527→      padding: 10px 24px;
   528→   528→      font-size: 0.88rem;
   529→   529→    }
   530→   530→    .kuis-block.quiz-variant-b .quiz-progress-bar { height: 8px; }
   531→   531→    .kuis-block.quiz-variant-b .quiz-completion {
   532→   532→      padding: 28px 20px;
   533→   533→      border-radius: 14px;
   534→   534→    }
   535→   535→
   536→   536→    /* Variant C — Ringkas: compact pills, minimal spacing */
   537→   537→    .kuis-block.quiz-variant-c .q-options {
   538→   538→      display: flex;
   539→   539→      flex-wrap: wrap;
   540→   540→      gap: 6px;
   541→   541→    }
   542→   542→    .kuis-block.quiz-variant-c .q-opt {
   543→   543→      padding: 6px 14px;
   544→   544→      border-radius: 9999px;
   545→   545→      font-size: 0.72rem;
   546→   546→      text-align: center;
   547→   547→      white-space: nowrap;
   548→   548→      max-width: 100%;
   549→   549→      overflow: hidden;
   550→   550→      text-overflow: ellipsis;
   551→   551→    }
   552→   552→    .kuis-block.quiz-variant-c .q-letter { display: none; }
   553→   553→    .kuis-block.quiz-variant-c .q-text {
   554→   554→      font-size: 0.8rem;
   555→   555→      margin-bottom: 6px;
   556→   556→      line-height: 1.4;
   557→   557→    }
   558→   558→    .kuis-block.quiz-variant-c .q-feedback {
   559→   559→      padding: 4px 10px;
   560→   560→      font-size: 0.7rem;
   561→   561→    }
   562→   562→    .kuis-block.quiz-variant-c .q-explanation {
   563→   563→      padding: 6px 10px;
   564→   564→      font-size: 0.72rem;
   565→   565→    }
   566→   566→    .kuis-block.quiz-variant-c .kuis-question { margin-bottom: 8px; }
   567→   567→    .kuis-block.quiz-variant-c .q-next-btn {
   568→   568→      padding: 6px 16px;
   569→   569→      font-size: 0.75rem;
   570→   570→    }
   571→   571→    .kuis-block.quiz-variant-c .quiz-progress {
   572→   572→      margin-bottom: 6px;
   573→   573→    }
   574→   574→    .kuis-block.quiz-variant-c .quiz-progress-bar { height: 4px; }
   575→   575→    .kuis-block.quiz-variant-c .quiz-progress-text { font-size: 0.65rem; }
   576→   576→    .kuis-block.quiz-variant-c .quiz-completion {
   577→   577→      padding: 18px 14px;
   578→   578→      border-radius: 10px;
   579→   579→    }
   580→   580→    .kuis-block.quiz-variant-c .quiz-completion-icon { font-size: 2.2rem; margin-bottom: 6px; }
   581→   581→    .kuis-block.quiz-variant-c .quiz-completion-title { font-size: 1rem; margin-bottom: 4px; }
   582→   582→    .kuis-block.quiz-variant-c .quiz-completion-score { font-size: 0.82rem; margin-bottom: 3px; }
   583→   583→    .kuis-block.quiz-variant-c .quiz-completion-msg { font-size: 0.75rem; margin-bottom: 10px; }
   584→   584→    .kuis-block.quiz-variant-c .quiz-replay-btn {
   585→   585→      padding: 8px 18px;
   586→   586→      font-size: 0.78rem;
   587→   587→    }
   588→   588→
   589→   589→    /* ── Diskusi ── */
   590→   590→    .diskusi-card {
   591→   591→      padding: 10px 14px;
   592→   592→      margin-bottom: 8px;
   593→   593→      background: rgba(255,255,255,0.03);
   594→   594→      border-radius: 10px;
   595→   595→    }
   596→   596→    .diskusi-label { font-size: 0.72rem; font-weight: 700; margin-bottom: 4px; }
   597→   597→    .diskusi-teks { font-size: 0.82rem; margin-bottom: 4px; }
   598→   598→    .diskusi-petunjuk { font-size: 0.72rem; color: #6e90b5; }
   599→   599→
   600→   600→    /* ── Refleksi ── */
   601→   601→    .refleksi-card {
   602→   602→      padding: 10px 14px;
   603→   603→      margin-bottom: 8px;
   604→   604→      background: rgba(255,255,255,0.03);
   605→   605→      border-radius: 10px;
   606→   606→    }
   607→   607→    .refleksi-card p { font-size: 0.82rem; margin-bottom: 3px; }
   608→   608→    .refleksi-petunjuk { font-size: 0.72rem; color: #6e90b5; }
   609→   609→
   610→   610→    /* ── Penutup ── */
   611→   611→    .penutup-preview { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; min-width: 0; }
   612→   612→    @media (max-width: 480px) { .penutup-preview { grid-template-columns: 1fr; } }
   613→   613→    .penutup-item {
   614→   614→      padding: 12px;
   615→   615→      background: rgba(255,255,255,0.03);
   616→   616→      border-radius: 10px;
   617→   617→      min-width: 0;
   618→   618→      overflow-wrap: break-word;
   619→   619→      word-break: break-word;
   620→   620→    }
   621→   621→    .penutup-item span { font-size: 1.4rem; display: block; margin-bottom: 4px; }
   622→   622→    .penutup-item strong { font-size: 0.82rem; display: block; margin-bottom: 2px; }
   623→   623→    .penutup-item p { font-size: 0.72rem; color: #6e90b5; }
   624→   624→
   625→   625→    /* ── Accordion ── */
   626→   626→    .accord-row { margin-bottom: 6px; border-radius: 10px; overflow: hidden; }
   627→   627→    .accord-header {
   628→   628→      display: flex; align-items: center; gap: 8px;
   629→   629→      padding: 10px 14px;
   630→   630→      background: rgba(255,255,255,0.04);
   631→   631→      cursor: pointer;
   632→   632→      font-size: 0.82rem;
   633→   633→    }
