     1→// ═══════════════════════════════════════════════════════════════════════
     2→// EXPORT STYLES — All CSS for the exported standalone HTML
     3→// ═══════════════════════════════════════════════════════════════════════
     4→
     5→export function getCss(ratioW: number, ratioH: number): string {
     6→  return `
    71→      bottom: 8px;
    72→      left: 50%;
    73→      transform: translateX(-50%);
    74→      font-size: 0.65rem;
    75→      color: rgba(255,255,255,0.25);
    76→      font-weight: 600;
    77→      white-space: nowrap;
    78→      z-index: 1;
    79→    }
    80→    .section-label {
    81→      display: inline-block;
    82→      padding: 3px 10px;
    83→      border-radius: 20px;
    84→      font-size: 0.65rem;
    85→      font-weight: 700;
    86→      letter-spacing: 0.05em;
    87→      text-transform: uppercase;
    88→      margin-bottom: 12px;
    89→    }
    90→    .empty-page {
    91→      display: flex;
    92→      align-items: center;
    93→      justify-content: center;
    94→      height: 100%;
    95→      color: rgba(255,255,255,0.3);
    96→      font-size: 0.85rem;
    97→    }
    98→
    99→    /* ── Block base ── */
   100→    .block {
   101→      background: rgba(255,255,255,0.04);
   102→      border-radius: 12px;
   103→      padding: 16px;
   104→      margin-bottom: 12px;
   105→      border: 1px solid rgba(255,255,255,0.06);
   106→      animation: fadeIn 0.4s ease;
   107→      min-width: 0;
   108→      overflow-wrap: break-word;
   109→      word-break: break-word;
   110→    }
   111→    @keyframes fadeIn { from { opacity: 0; transform: translateY(8px); } to { opacity: 1; transform: translateY(0); } }
   112→    .block-header {
   113→      display: flex;
   114→      align-items: center;
   115→      gap: 8px;
   116→      margin-bottom: 12px;
   117→    }
   118→    .block-icon { font-size: 1.2rem; }
   119→    .block-header h2 { font-size: 1rem; font-weight: 700; }
   120→    .block-intro { color: #6e90b5; font-size: 0.82rem; margin-bottom: 10px; }
   121→    .highlight { color: #fbbf24; }
   122→
   123→    /* ── Cover ── */
   124→    .cover-block {
   125→      display: flex;
   126→      flex-direction: column;
   127→      align-items: center;
   128→      justify-content: center;
   129→      text-align: center;
   130→      min-height: 80%;
   131→      position: relative;
   132→      overflow: hidden;
   133→      background: transparent !important;
   134→      border: none;
   135→    }
   136→    .cover-glow {
   137→      position: absolute;
   138→      inset: 0;
   139→      pointer-events: none;
   140→    }
   141→    .cover-icon { font-size: 3rem; margin-bottom: 12px; }
   142→    .cover-title {
   143→      font-size: 1.6rem;
   144→      font-weight: 900;
   145→      line-height: 1.2;
   146→      margin-bottom: 6px;
   147→      text-shadow: 0 2px 12px rgba(0,0,0,0.4);
   148→    }
   149→    .cover-subtitle {
   150→      font-size: 0.9rem;
   151→      color: #6e90b5;
   152→      margin-bottom: 16px;
   153→    }
   154→    .cover-badges { display: flex; flex-wrap: wrap; gap: 6px; justify-content: center; }
   155→    .badge {
   156→      padding: 4px 10px;
   157→      border-radius: 20px;
   158→      font-size: 0.7rem;
   159→      font-weight: 600;
   160→    }
   161→
   162→    /* ── Step grid ── */
   163→    .step-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; min-width: 0; }
   164→    @media (max-width: 480px) { .step-grid { grid-template-columns: 1fr; } }
   165→    .step-card {
   166→      display: flex;
   167→      align-items: flex-start;
   168→      gap: 8px;
   169→      padding: 10px;
   170→      background: rgba(255,255,255,0.03);
   171→      border-radius: 10px;
   172→      border: 1px solid rgba(255,255,255,0.05);
   173→    }
   174→    .step-num {
   175→      min-width: 22px; height: 22px;
   176→      display: flex; align-items: center; justify-content: center;
   177→      border-radius: 50%;
   178→      background: #3ecfcf22;
   179→      color: #3ecfcf;
   180→      font-size: 0.7rem;
   181→      font-weight: 700;
   182→    }
   183→    .step-icon { font-size: 1.1rem; }
   184→    .step-content h3 { font-size: 0.8rem; font-weight: 700; margin-bottom: 2px; }
   185→    .step-content p { font-size: 0.72rem; color: #6e90b5; line-height: 1.4; }
   186→    .tips-box {
   187→      margin-top: 10px;
   188→      padding: 10px 14px;
   189→      background: #fbbf2411;
   190→      border: 1px solid #fbbf2433;
   191→      border-radius: 10px;
   192→      font-size: 0.78rem;
   193→      color: #fbbf24;
   194→    }
   195→
   196→    /* ── TP ── */
   197→    .tp-list { display: flex; flex-direction: column; gap: 8px; }
   198→    .tp-item {
   199→      display: flex;
   200→      align-items: center;
   201→      gap: 8px;
   202→      padding: 8px 12px;
   203→      background: rgba(255,255,255,0.03);
   204→      border-radius: 10px;
   205→    }
   206→    .tp-num {
   207→      min-width: 26px; height: 26px;
   208→      display: flex; align-items: center; justify-content: center;
   209→      border-radius: 50%;
   210→      font-size: 0.7rem;
   211→      font-weight: 800;
   212→      color: #1e293b;
   213→    }
   214→    .tp-verb { font-weight: 700; font-size: 0.82rem; }
   215→    .tp-desc { font-size: 0.78rem; color: #6e90b5; }
   216→
   217→    /* ── Timeline ── */
   218→    .timeline { position: relative; padding-left: 20px; }
   219→    .timeline::before {
   220→      content: '';
   221→      position: absolute;
   222→      left: 6px; top: 0; bottom: 0;
   223→      width: 2px;
   224→      background: rgba(255,255,255,0.1);
   225→    }
   226→    .timeline-step { position: relative; margin-bottom: 14px; }
   227→    .timeline-dot {
   228→      position: absolute;
   229→      left: -18px; top: 4px;
   230→      width: 10px; height: 10px;
   231→      border-radius: 50%;
   232→    }
   233→    .timeline-content {
   234→      padding: 8px 12px;
   235→      background: rgba(255,255,255,0.03);
   236→      border-radius: 8px;
   237→    }
   238→    .timeline-durasi { font-size: 0.68rem; font-weight: 600; color: #6e90b5; margin-bottom: 2px; }
   239→    .timeline-content h3 { font-size: 0.82rem; font-weight: 700; margin-bottom: 2px; }
   240→    .timeline-content p { font-size: 0.74rem; color: #6e90b5; }
   241→
   242→    /* ── Skenario ── */
   243→    .skenario-chapter {
   244→      padding: 12px;
   245→      margin-bottom: 10px;
   246→      background: rgba(255,255,255,0.03);
   247→      border-radius: 10px;
   248→      border: 1px solid rgba(255,255,255,0.05);
   249→    }
   250→    .skenario-char { font-size: 2rem; margin-bottom: 4px; }
   251→    .skenario-chapter h3 { font-size: 0.9rem; font-weight: 700; margin-bottom: 8px; }
   252→    .dialog { font-size: 0.78rem; margin-bottom: 4px; color: #94a3b8; }
   253→    .choice-card {
   254→      display: flex;
   255→      align-items: center;
   256→      gap: 6px;
   257→      padding: 6px 10px;
   258→      margin: 4px 0;
   259→      background: rgba(255,255,255,0.04);
   260→      border-radius: 8px;
   261→      font-size: 0.78rem;
   262→    }
   263→    .choice-icon { font-size: 1rem; }
   264→    .choice-detail { color: #6e90b5; font-size: 0.7rem; }
   265→
   266→    /* ── Def-box ── */
   267→    .def-box { display: flex; align-items: flex-start; gap: 10px; }
   268→    .def-icon { font-size: 1.2rem; }
   269→    .def-box p { font-size: 0.82rem; line-height: 1.5; }
   270→
   271→    /* ── NC Grid ── */
   272→    .nc-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; min-width: 0; }
   273→    @media (max-width: 480px) { .nc-grid { grid-template-columns: 1fr; } }
   274→    .nc-card {
   275→      padding: 12px;
   276→      background: rgba(255,255,255,0.03);
   277→      border-radius: 10px;
   278→      min-width: 0;
   279→      overflow-wrap: break-word;
   280→      word-break: break-word;
   281→    }
   282→    .nc-icon { font-size: 1.4rem; margin-bottom: 4px; }
   283→    .nc-card h3 { font-size: 0.82rem; font-weight: 700; margin-bottom: 4px; }
   284→    .nc-card p { font-size: 0.74rem; color: #6e90b5; line-height: 1.4; }
   285→
   286→    /* ── NK Card ── */
   287→    .nk-header { display: flex; align-items: center; gap: 10px; margin-bottom: 10px; }
   288→    .nk-icon { font-size: 1.8rem; }
   289→    .nk-label { font-size: 0.68rem; font-weight: 700; text-transform: uppercase; letter-spacing: 0.05em; color: #6e90b5; }
   290→    .nk-header h3 { font-size: 1rem; font-weight: 800; }
   291→    .nk-def { font-size: 0.82rem; line-height: 1.5; margin-bottom: 8px; }
   292→    .nk-chars { margin-bottom: 8px; }
   293→    .nk-char { font-size: 0.78rem; margin-bottom: 3px; }
   294→    .nk-sanksi h4 { font-size: 0.78rem; font-weight: 700; margin-bottom: 4px; color: #ff6b6b; }
   295→    .nk-sanksi-item { font-size: 0.74rem; margin-bottom: 2px; padding-left: 8px; }
   296→    .nk-contoh {
   297→      margin-top: 8px; padding: 8px 12px;
   298→      background: #34d39911; border-radius: 8px;
   299→      font-size: 0.78rem; color: #34d399;
   300→    }
   301→
   302→    /* ── Flashcard ── */
   303→    .flashcard-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; }
   304→    @media (max-width: 480px) { .flashcard-grid { grid-template-columns: 1fr; } }
   305→    .flashcard {
   306→      perspective: 600px;
   307→      height: 120px;
   308→      cursor: pointer;
   309→    }
   310→    .flashcard-inner {
   311→      position: relative;
   312→      width: 100%; height: 100%;
   313→      transition: transform 0.5s ease;
   314→      transform-style: preserve-3d;
   315→    }
   316→    .flashcard.flipped .flashcard-inner { transform: rotateY(180deg); }
   317→    .flashcard-front, .flashcard-back {
   318→      position: absolute; inset: 0;
   319→      backface-visibility: hidden;
   320→      border-radius: 10px;
   321→      display: flex; flex-direction: column;
   322→      align-items: center; justify-content: center;
   323→      padding: 12px;
   324→      text-align: center;
   325→    }
   326→    .flashcard-front { background: #ffffff; border: 1px solid rgba(0,0,0,0.08); }
   327→    .flashcard-back {
   328→      background: #34d39922;
   329→      border: 1px solid #34d39944;
   330→      transform: rotateY(180deg);
   331→    }
   332→    .flashcard-num {
   333→      position: absolute; top: 6px; left: 8px;
   334→      font-size: 0.65rem; font-weight: 700; color: #6e90b5;
   335→    }
   336→    .flashcard-front p, .flashcard-back p { font-size: 0.78rem; line-height: 1.3; }
   337→
   338→    /* ── Ftab ── */
   339→    .ftab-tabs { display: flex; gap: 4px; margin-bottom: 10px; flex-wrap: wrap; }
   340→    .ftab-btn {
   341→      padding: 6px 14px;
   342→      border-radius: 20px;
   343→      font-size: 0.75rem;
   344→      font-weight: 600;
   345→      background: rgba(255,255,255,0.05);
   346→      color: #6e90b5;
   347→      transition: all 0.2s ease;
   348→    }
   349→    .ftab-btn.active { background: #3ecfcf22; color: #3ecfcf; border-color: #3ecfcf44; }
   350→    .ftab-btn:hover { background: rgba(255,255,255,0.08); }
   351→    .ftab-panel { display: none; }
   352→    .ftab-panel.active { display: block; }
   353→
   354→    /* ── Materi Section ── */
   355→    .materi-section-block { border-radius: 14px; }
   356→    .materi-section-header { display: flex; align-items: center; gap: 10px; margin-bottom: 14px; flex-wrap: wrap; }
   357→    .materi-section-icon { font-size: 1.5rem; }
   358→    .materi-section-header h2 { font-size: 1.1rem; font-weight: 800; }
   359→    .materi-subtitle { font-size: 0.78rem; color: #6e90b5; }
   360→    .materi-content { margin-bottom: 10px; }
   361→    /* .bsnp-badge defined later in file to avoid duplication */
   362→    .takeaways {
   363→      margin-top: 10px;
   364→      padding: 12px;
   365→      background: rgba(251,191,36,0.06);
   366→      border-radius: 10px;
   367→      border: 1px solid rgba(251,191,36,0.15);
   368→    }
   369→    .takeaways h3 { font-size: 0.82rem; font-weight: 700; margin-bottom: 6px; color: #fbbf24; }
   370→    .takeaway-item { font-size: 0.78rem; margin-bottom: 3px; color: #e8f2ff; }
   371→    .self-check {
   372→      margin-top: 10px;
   373→      padding: 12px;
   374→      background: rgba(167,139,250,0.08);
   375→      border-radius: 10px;
   376→      border: 1px solid rgba(167,139,250,0.15);
   377→    }
   378→    .self-check h3 { font-size: 0.82rem; font-weight: 700; margin-bottom: 4px; color: #a78bfa; }
   379→    .self-check p { font-size: 0.78rem; color: #94a3b8; }
   380→
   381→    /* ── Kuis ── */
   382→    .kuis-step, .tf-step { display: none; }
   383→    .kuis-step.step-active, .tf-step.step-active { display: block; }
   384→    /* Focus indicator for programmatically focused step containers and completion */
   385→    .kuis-step:focus, .tf-step:focus {
   386→      outline: 2px solid rgba(251,191,36,0.4);
   387→      outline-offset: 2px;
   388→      border-radius: 8px;
   389→    }
   390→    .kuis-step:focus-visible, .tf-step:focus-visible {
   391→      outline: 2px solid #fbbf24;
   392→      outline-offset: 2px;
   393→      border-radius: 8px;
   394→    }
   395→    .quiz-completion:focus {
   396→      outline: 2px solid rgba(251,191,36,0.4);
   397→      outline-offset: 4px;
   398→      border-radius: 12px;
   399→    }
   400→    .quiz-completion:focus-visible {
   401→      outline: 2px solid #fbbf24;
   402→      outline-offset: 4px;
   403→      border-radius: 12px;
   404→    }
   405→    .quiz-progress { margin-bottom: 12px; }
   406→    .quiz-progress-bar { width: 100%; height: 6px; background: rgba(255,255,255,0.08); border-radius: 3px; margin-bottom: 6px; overflow: hidden; }
   407→    .quiz-progress-fill { height: 100%; background: #3ecfcf; border-radius: 3px; transition: width 0.3s ease; }
   408→    .quiz-progress-text { font-size: 0.72rem; font-weight: 600; color: #6e90b5; }
   409→    .q-next-btn {
   410→      display: block; margin-top: 10px; padding: 8px 20px;
   411→      background: #3ecfcf22; border: 1px solid #3ecfcf44; border-radius: 10px;
   412→      color: #3ecfcf; font-weight: 700; font-size: 0.82rem; cursor: pointer;
   413→      transition: background 0.2s; float: right;
   414→    }
   415→    .q-next-btn:hover { background: #3ecfcf33; }
   416→    .quiz-completion {
   417→      text-align: center; padding: 24px 16px;
   418→      background: rgba(255,255,255,0.03); border-radius: 12px;
   419→      border: 1px solid rgba(255,255,255,0.06);
   420→    }
   421→    .quiz-completion-icon { font-size: 3rem; margin-bottom: 8px; }
   422→    .quiz-completion-title { font-size: 1.2rem; font-weight: 800; margin-bottom: 6px; }
   423→    .quiz-completion-score { font-size: 0.92rem; font-weight: 700; color: #3ecfcf; margin-bottom: 4px; }
   424→    .quiz-completion-msg { font-size: 0.82rem; color: #6e90b5; margin-bottom: 14px; }
   425→    .quiz-replay-btn {
   426→      display: inline-block; padding: 10px 24px;
   427→      background: rgba(251,191,36,0.12); border: 1px solid rgba(251,191,36,0.3); border-radius: 10px;
   428→      color: #fbbf24; font-weight: 700; font-size: 0.85rem; cursor: pointer;
   429→      transition: background 0.2s;
   430→    }
   431→    .quiz-replay-btn:hover { background: rgba(251,191,36,0.2); }
   432→    .kuis-question { margin-bottom: 14px; }
   433→    .q-text { font-size: 0.85rem; font-weight: 600; margin-bottom: 8px; }
   434→    .q-options { display: flex; flex-direction: column; gap: 5px; }
   435→    .q-opt {
   436→      display: flex; align-items: center; gap: 8px;
   437→      padding: 8px 12px;
   438→      background: rgba(255,255,255,0.04);
   439→      border: 1px solid rgba(255,255,255,0.08);
   440→      border-radius: 10px;
   441→      font-size: 0.78rem;
   442→      color: #e8f2ff;
   443→      transition: all 0.2s ease;
   444→      text-align: left;
   445→    }
   446→    .q-opt:hover { background: rgba(255,255,255,0.08); }
   447→    .q-opt.correct { background: #34d39922 !important; border-color: #34d39955 !important; color: #34d399 !important; }
   448→    .q-opt.wrong { background: #ff6b6b22 !important; border-color: #ff6b6b55 !important; color: #ff6b6b !important; }
   449→    .q-opt.disabled { pointer-events: none; opacity: 0.6; }
   450→    .q-letter {
   451→      min-width: 22px; height: 22px;
   452→      display: flex; align-items: center; justify-content: center;
   453→      border-radius: 50%;
   454→      background: rgba(255,255,255,0.08);
   455→      font-size: 0.68rem;
   456→      font-weight: 700;
   457→    }
   458→    .q-feedback {
   459→      margin-top: 6px;
   460→      font-size: 0.75rem;
   461→      font-weight: 600;
   462→      min-height: 1em;
   463→    }
   464→    .q-explanation, .tf-explanation {
   465→      margin-top: 8px;
   466→      padding: 8px 12px;
   467→      background: rgba(251,191,36,0.08);
   468→      border: 1px solid rgba(251,191,36,0.2);
   469→      border-radius: 8px;
   470→      font-size: 0.78rem;
   471→      color: #fbbf24;
   472→      line-height: 1.5;
   473→    }
   474→
   475→    /* ── Diskusi ── */
   476→    .diskusi-card {
   477→      padding: 10px 14px;
   478→      margin-bottom: 8px;
   479→      background: rgba(255,255,255,0.03);
   480→      border-radius: 10px;
   481→    }
   482→    .diskusi-label { font-size: 0.72rem; font-weight: 700; margin-bottom: 4px; }
   483→    .diskusi-teks { font-size: 0.82rem; margin-bottom: 4px; }
   484→    .diskusi-petunjuk { font-size: 0.72rem; color: #6e90b5; }
   485→
   486→    /* ── Refleksi ── */
   487→    .refleksi-card {
   488→      padding: 10px 14px;
   489→      margin-bottom: 8px;
   490→      background: rgba(255,255,255,0.03);
   491→      border-radius: 10px;
   492→    }
   493→    .refleksi-card p { font-size: 0.82rem; margin-bottom: 3px; }
   494→    .refleksi-petunjuk { font-size: 0.72rem; color: #6e90b5; }
   495→
   496→    /* ── Penutup ── */
   497→    .penutup-preview { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; min-width: 0; }
   498→    @media (max-width: 480px) { .penutup-preview { grid-template-columns: 1fr; } }
   499→    .penutup-item {
   500→      padding: 12px;
   501→      background: rgba(255,255,255,0.03);
   502→      border-radius: 10px;
   503→      min-width: 0;
   504→      overflow-wrap: break-word;
   505→      word-break: break-word;
   506→    }
   507→    .penutup-item span { font-size: 1.4rem; display: block; margin-bottom: 4px; }
   508→    .penutup-item strong { font-size: 0.82rem; display: block; margin-bottom: 2px; }
   509→    .penutup-item p { font-size: 0.72rem; color: #6e90b5; }
   510→
   511→    /* ── Accordion ── */
   512→    .accord-row { margin-bottom: 6px; border-radius: 10px; overflow: hidden; }
   513→    .accord-header {
   514→      display: flex; align-items: center; gap: 8px;
   515→      padding: 10px 14px;
   516→      background: rgba(255,255,255,0.04);
   517→      cursor: pointer;
   518→      font-size: 0.82rem;
   519→    }
   520→    .accord-arrow { margin-left: auto; transition: transform 0.2s ease; font-size: 0.7rem; color: #6e90b5; }
   521→    .accord-row.open .accord-arrow { transform: rotate(180deg); }
   522→    .accord-body {
   523→      display: none;
   524→      padding: 10px 14px;
   525→      background: rgba(255,255,255,0.02);
   526→      font-size: 0.78rem;
   527→    }
   528→    .accord-row.open .accord-body { display: block; }
   529→    .accord-detail { margin-bottom: 3px; }
   530→
   531→    /* ── Sortir ── */
   532→    .sortir-pool { display: flex; flex-wrap: wrap; gap: 6px; margin-bottom: 12px; }
   533→    .sortir-item {
   534→      padding: 5px 12px;
   535→      background: rgba(255,255,255,0.06);
   536→      border-radius: 20px;
   537→      font-size: 0.75rem;
   538→      cursor: grab;
   539→    }
   540→    .sortir-kolom { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; }
   541→    .sortir-kolom-box { padding: 12px; border-radius: 10px; min-height: 60px; }
   542→    .sortir-kolom-box h4 { font-size: 0.78rem; font-weight: 700; margin-bottom: 4px; }
   543→
   544→    /* ── Roda ── */
   545→    .roda-question { margin-bottom: 14px; }
   546→    .roda-question p { font-size: 0.85rem; font-weight: 600; margin-bottom: 8px; }
   547→
   548→    /* ── Hasil ── */
   549→    .hasil-block {
   550→      display: flex; flex-direction: column;
   551→      align-items: center; justify-content: center;
   552→      text-align: center;
   553→      min-height: 50%;
   554→      background: transparent;
   555→      border: none;
   556→    }
   557→    .hasil-icon { font-size: 3rem; margin-bottom: 10px; }
   558→    .hasil-block h2 { font-size: 1.4rem; font-weight: 900; margin-bottom: 6px; }
   559→    .hasil-block p { color: #6e90b5; }
   560→
   561→    /* ── Generic fallback ── */
   562→    .generic-block { font-size: 0.82rem; }
   563→    .text-muted { color: #6e90b5; font-style: italic; }
   564→
   565→    /* ── Navigation bar ── */
   566→    #nav-bar {
   567→      display: flex;
   568→      align-items: center;
   569→      justify-content: center;
   570→      gap: 12px;
   571→      padding: 10px 16px;
   572→      background: rgba(14,28,47,0.95);
   573→      backdrop-filter: blur(10px);
   574→      border-top: 1px solid rgba(255,255,255,0.06);
   575→    }
   576→    #nav-bar button {
   577→      padding: 6px 16px;
   578→      border-radius: 20px;
   579→      font-size: 0.78rem;
   580→      font-weight: 700;
   581→      color: #e8f2ff;
   582→      transition: all 0.15s ease;
   583→    }
   584→    #prev-btn { background: rgba(255,255,255,0.08); }
   585→    #prev-btn:hover { background: rgba(255,255,255,0.15); }
   586→    #next-btn { background: #3ecfcf33; color: #3ecfcf; }
   587→    #next-btn:hover { background: #3ecfcf55; }
   588→    #fullscreen-btn {
   589→      padding: 6px 10px;
   590→      background: rgba(255,255,255,0.06);
   591→      font-size: 0.9rem;
   592→    }
   593→    #fullscreen-btn:hover { background: rgba(255,255,255,0.12); }
   594→    #page-counter {
   595→      font-size: 0.75rem;
   596→      font-weight: 600;
   597→      color: #6e90b5;
   598→      min-width: 40px;
   599→      text-align: center;
   600→    }
   601→
   602→    /* ── Scrollbar ── */
   603→    .page::-webkit-scrollbar { width: 4px; }
   604→    .page::-webkit-scrollbar-track { background: transparent; }
   605→    .page::-webkit-scrollbar-thumb { background: rgba(255,255,255,0.15); border-radius: 4px; }
   606→
   607→    /* ── Game shared ── */
   608→    .game-instruction { font-size: 0.75rem; color: #94a3b8; margin-bottom: 10px; font-style: italic; }
   609→    .game-score { margin-top: 10px; padding: 8px 12px; background: rgba(255,255,255,0.04); border-radius: 8px; font-size: 0.82rem; font-weight: 700; text-align: center; }
   610→    .game-check-btn {
   611→      display: block; width: 100%; margin-top: 12px; padding: 10px;
   612→      background: #3ecfcf22; border: 1px solid #3ecfcf44; border-radius: 10px;
   613→      color: #3ecfcf; font-weight: 700; font-size: 0.85rem; cursor: pointer;
   614→      transition: background 0.2s;
   615→    }
   616→    .game-check-btn:hover { background: #3ecfcf33; }
   617→
   618→    /* ── Memory Game ── */
   619→    .memory-grid { display: grid; grid-template-columns: repeat(auto-fill, minmax(80px, 1fr)); gap: 8px; }
   620→    .memory-card { perspective: 600px; height: 70px; cursor: pointer; }
   621→    .memory-card-inner { position: relative; width: 100%; height: 100%; transition: transform 0.5s ease; transform-style: preserve-3d; }
   622→    .memory-card.flipped .memory-card-inner { transform: rotateY(180deg); }
   623→    .memory-card-front, .memory-card-back {
   624→      position: absolute; inset: 0; backface-visibility: hidden; border-radius: 8px;
   625→      display: flex; align-items: center; justify-content: center; font-size: 0.78rem;
   626→      text-align: center; padding: 4px; font-weight: 600;
   627→    }
   628→    .memory-card-front { background: #3ecfcf22; border: 1px solid #3ecfcf44; font-size: 1.2rem; }
   629→    .memory-card-back { background: #a78bfa22; border: 1px solid #a78bfa44; color: #e8f2ff; transform: rotateY(180deg); }
   630→    .memory-card.matched .memory-card-inner { transform: rotateY(180deg); }
   631→    .memory-card.matched { opacity: 0.7; pointer-events: none; }
   632→    .memory-card.wrong .memory-card-inner { transform: rotateY(180deg); }
   633→    .memory-card.wrong .memory-card-back { border-color: #ff6b6b88; background: #ff6b6b22; animation: shake 0.4s ease; }
   634→    @keyframes shake { 0%,100%{transform:translateX(0)} 25%{transform:translateX(-4px)} 75%{transform:translateX(4px)} }
   635→
   636→    /* ── Matching Game ── */
   637→    .matching-columns { display: flex; gap: 16px; }
   638→    .matching-col { flex: 1; display: flex; flex-direction: column; gap: 6px; }
   639→    .match-item {
   640→      padding: 8px 12px; background: rgba(255,255,255,0.04); border: 1px solid rgba(255,255,255,0.08);
   641→      border-radius: 8px; color: #e8f2ff; font-size: 0.78rem; cursor: pointer; transition: all 0.2s; text-align: left;
   642→    }
   643→    .match-item:hover { background: rgba(255,255,255,0.08); }
   644→    .match-item.selected { border-color: #fbbf2488; background: #fbbf2422; }
   645→    .match-item.matched-correct { border-color: #34d39988; background: #34d39922; opacity: 0.6; pointer-events: none; }
   646→    .match-item.matched-wrong { border-color: #ff6b6b88; background: #ff6b6b22; animation: shake 0.4s ease; }
   647→
   648→    /* ── Fill Blank Game ── */
   649→    .fb-question { margin-bottom: 10px; padding: 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   650→    .fb-input {
   651→      display: inline-block; width: 100px; padding: 4px 8px; margin: 0 4px;
   652→      background: rgba(255,255,255,0.06); border: 1px solid rgba(255,255,255,0.15);
   653→      border-radius: 6px; color: #fbbf24; font-size: 0.82rem; font-weight: 600;
   654→      text-align: center; outline: none;
   655→    }
   656→    .fb-input:focus { border-color: #fbbf2488; }
   657→    .fb-input.correct { border-color: #34d39988; background: #34d39911; color: #34d399; }
   658→    .fb-input.wrong { border-color: #ff6b6b88; background: #ff6b6b11; color: #ff6b6b; }
   659→    .fb-feedback { margin-top: 6px; font-size: 0.75rem; }
   660→
   661→    /* ── Word Search ── */
   662→    .ws-container { display: flex; gap: 12px; }
   663→    .ws-grid { display: grid; gap: 2px; flex: 1; }
   664→    .ws-cell {
   665→      display: flex; align-items: center; justify-content: center;
   666→      width: 28px; height: 28px; font-size: 0.72rem; font-weight: 700;
   667→      background: rgba(255,255,255,0.04); border-radius: 4px; cursor: pointer;
   668→      transition: all 0.15s; user-select: none; color: #94a3b8;
   669→    }
   670→    .ws-cell:hover { background: rgba(255,255,255,0.1); }
   671→    .ws-cell.selected { background: #fbbf2433; color: #fbbf24; border: 1px solid #fbbf2444; }
   672→    .ws-cell.found { background: #34d39933; color: #34d399; }
   673→    .ws-words { min-width: 120px; }
   674→    .ws-word { font-size: 0.75rem; padding: 3px 8px; margin-bottom: 3px; background: rgba(255,255,255,0.03); border-radius: 6px; }
   675→    .ws-word.found { color: #34d399; text-decoration: line-through; opacity: 0.6; }
   676→
   677→    /* ── True/False ── */
   678→    .tf-question { margin-bottom: 10px; padding: 10px; background: rgba(255,255,255,0.03); border-radius: 8px; }
   679→    .tf-buttons { display: flex; gap: 8px; margin-top: 8px; }
   680→    .tf-btn {
   681→      flex: 1; padding: 8px 12px; border-radius: 8px; font-weight: 700; font-size: 0.82rem;
   682→      cursor: pointer; transition: all 0.2s;
   683→    }
