     1→// ═══════════════════════════════════════════════════════════════════
     2→// BLOCK DEFINITION REGISTRY — Block Definitions
     3→// ═══════════════════════════════════════════════════════════════════
     4→// The complete BLOCK_DEFINITIONS record — metadata-only, renderer-free.
     5→//
     6→// Rule: This file MUST NOT import any React components or stores.
     7→
     8→import type { BlockDefinitionMeta } from './types';
     9→import { DEFAULT_CAPABILITIES } from './types';
    10→
    11→import {
    12→  COVER_PROPERTY_SCHEMA,
   107→      meta: { durasi: '', fase: '', elemen: '' },
   108→      cta: { label: 'Mulai →', action: 'next' },
   109→      accentColor: 'c',
   110→      // Sprint 6.1-A: Add compression + semantic hints for consistency with cover.
   111→      compression: { priority: 'high', strategy: 'none' },
   112→      semantic: { learningPhase: 'intro', importance: 0.9 },
   113→    }),
   114→  },
   115→  'petunjuk': {
   116→    type: 'petunjuk',
   117→    name: 'Petunjuk',
   118→    icon: '📌',
   119→    category: 'content',
   120→    personality: 'structure',
   121→    description: 'Petunjuk penggunaan dengan grid item dan tips',
   122→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'], handlesCompression: true },
   123→    defaultLayout: { position: 'flow' },
   124→    usedInTemplates: ['petunjuk'],
   125→    propertySchema: PETUNJUK_PROPERTY_SCHEMA,
   126→    estimatedHeight: { A: 450, B: 450, C: 450 },
   127→    createDefault: () => ({
   128→      title: 'Petunjuk',
   129→      titleHighlight: 'Penggunaan',
   130→      items: [
   131→        { icon: '📌', title: 'Baca Petunjuk', body: 'Baca petunjuk ini sebelum memulai.' },
   132→        { icon: '🖱️', title: 'Klik Navigasi', body: 'Gunakan tombol navigasi untuk berpindah halaman.' },
   133→        { icon: '✅', title: 'Jawab Soal', body: 'Kerjakan soal evaluasi di akhir pembelajaran.' },
   134→        { icon: '🔄', title: 'Ulangi Materi', body: 'Anda bisa mengulang materi kapan saja.' },
   135→      ],
   136→      navigation: [
   137→        { icon: '⬅️', label: 'Sebelumnya', description: 'Kembali ke halaman sebelumnya' },
   138→        { icon: '➡️', label: 'Selanjutnya', description: 'Lanjut ke halaman berikutnya' },
   139→        { icon: '🏠', label: 'Beranda', description: 'Kembali ke halaman utama' },
   140→      ],
   141→      learningObjectives: [
   142→        { num: 1, text: 'Peserta didik mampu memahami materi pembelajaran' },
   143→      ],
   144→    }),
   145→  },
   146→  'tp': {
   147→    type: 'tp',
   148→    name: 'Tujuan Pembelajaran',
   149→    icon: '🎯',
   150→    category: 'content',
   151→    personality: 'structure',
   152→    description: 'Daftar tujuan pembelajaran dengan nomor dan profil',
   153→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'], handlesCompression: true },
   154→    defaultLayout: { position: 'flow' },
   155→    usedInTemplates: ['dokumen'],
   156→    propertySchema: TP_PROPERTY_SCHEMA,
   157→    estimatedHeight: { A: 350, B: 350, C: 350 },
   158→    createDefault: () => ({
   159→      title: 'Tujuan Pembelajaran',
   160→      titleHighlight: '',
   161→      items: [{ num: 1, verb: 'Memahami', desc: 'Deskripsi tujuan', color: 'y' }],
   162→      profilColor: 'g',
   163→    }),
   164→  },
   165→  'alur': {
   166→    type: 'alur',
   167→    name: 'Alur Kegiatan',
   168→    icon: '⏱️',
   169→    category: 'navigation',
   170→    personality: 'structure',
   171→    description: 'Timeline vertikal kegiatan pembelajaran',
   172→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'], handlesCompression: true },
   173→    defaultLayout: { position: 'flow' },
   174→    usedInTemplates: ['dokumen'],
   175→    propertySchema: ALUR_PROPERTY_SCHEMA,
   176→    estimatedHeight: { A: 300, B: 300, C: 300 },
   177→    createDefault: () => ({
   178→      title: 'Alur Kegiatan',
   179→      steps: [{ dot: 'y', durasi: '5 menit', judul: 'Langkah 1', deskripsi: 'Deskripsi langkah' }],
   180→    }),
   181→  },
   182→  'skenario': {
   183→    type: 'skenario',
   184→    name: 'Skenario',
   185→    icon: '🎭',
   186→    category: 'interactive',
   187→    personality: 'discussion',
   188→    description: 'Cerita interaktif dengan pilihan dan konsekuensi',
   189→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'], handlesCompression: true },
   190→    defaultLayout: { position: 'flow' },
   191→    usedInTemplates: ['skenario'],
   192→    propertySchema: SKENARIO_PROPERTY_SCHEMA,
   193→    estimatedHeight: { A: 500, B: 500, C: 500 },
   194→    createDefault: () => ({
   195→      title: 'Skenario',
   196→      chapters: [{
   197→        id: 'ch1',
   198→        charEmoji: '🎭',
   199→        title: 'Bab 1',
   200→        setup: [
   201→          { speaker: 'Narator', text: 'Bayangkan kamu menghadapi situasi berikut...' },
   202→        ],
   203→        choicePrompt: 'Apa yang akan kamu lakukan?',
   204→        choices: [
   205→          { icon: '✅', label: 'Melakukan hal yang benar', detail: 'Memilih tindakan sesuai norma dan aturan', good: true, pts: 10, level: 'good' as const },
   206→          { icon: '🤔', label: 'Bertanya pada orang lain', detail: 'Meminta pendapat sebelum bertindak', good: true, pts: 5, level: 'ok' as const },
   207→          { icon: '❌', label: 'Mengabaikan situasi', detail: 'Tidak melakukan apa-apa', good: false, pts: 0, level: 'bad' as const },
   208→        ],
   209→      }],
   210→    }),
   211→  },
   212→  'def-box': {
   213→    type: 'def-box',
   214→    name: 'Definisi',
   215→    icon: '📖',
   216→    category: 'content',
   217→    personality: 'understanding',
   218→    description: 'Kotak definisi dengan border accent',
   219→    capabilities: { ...DEFAULT_CAPABILITIES, backgroundCustom: true, resizable: true, movable: true, variants: ['A'], handlesCompression: true },
   220→    defaultLayout: { position: 'flow' },
   221→    usedInTemplates: ['materi'],
   222→    propertySchema: DEFBOX_PROPERTY_SCHEMA,
   223→    estimatedHeight: { A: 120, B: 120, C: 120 },
   224→    createDefault: () => ({
   225→      content: 'Definisi baru',
   226→      borderColor: 'y',
   227→    }),
   228→  },
   229→  'nc-grid': {
   230→    type: 'nc-grid',
   231→    name: 'Kartu Norma',
   232→    icon: '📋',
   233→    category: 'content',
   234→    personality: 'understanding',
   235→    description: 'Grid kartu dengan icon, title, body',
   236→    capabilities: { ...DEFAULT_CAPABILITIES, resizable: true, variants: ['A'], handlesCompression: true },
   237→    defaultLayout: { position: 'flow' },
   238→    usedInTemplates: ['materi', 'diskusi'],
   239→    propertySchema: NCGRID_PROPERTY_SCHEMA,
   240→    estimatedHeight: { A: 250, B: 250, C: 250 },
   241→    createDefault: () => ({
   242→      cards: [{ icon: '📋', title: 'Kartu 1', body: 'Deskripsi kartu', color: 'y' }],
   243→    }),
   244→  },
   245→  'flashcard-set': {
   246→    type: 'flashcard-set',
   247→    name: 'Kartu Kilat',
   248→    icon: '🃏',
   249→    category: 'interactive',
   250→    personality: 'activation',
   251→    description: 'Set kartu kilat flip dengan navigasi',
   252→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   253→    defaultLayout: { position: 'flow' },
   254→    usedInTemplates: ['materi'],
   255→    propertySchema: FLASHCARD_PROPERTY_SCHEMA,
   256→    estimatedHeight: { A: 300, B: 300, C: 300 },
   257→    createDefault: () => ({
   258→      cards: [{ q: 'Pertanyaan?', a: 'Jawaban' }],
   259→    }),
   260→  },
   261→  'ftab': {
   262→    type: 'ftab',
   263→    name: 'Tab Fungsi',
   264→    icon: '📑',
   265→    category: 'navigation',
   266→    personality: 'understanding',
   267→    description: 'Tab konten dengan read marker dan progress',
   268→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, composite: true, hasTabs: true, variants: ['A'], handlesCompression: true },
   269→    defaultLayout: { position: 'flow' },
   270→    usedInTemplates: ['materi'],
   271→    propertySchema: FTAB_PROPERTY_SCHEMA,
   272→    estimatedHeight: { A: 400, B: 400, C: 400 },
   273→    createDefault: () => ({
   274→      tabs: [{ icon: '📑', label: 'Tab 1', content: [] }],
   275→      showReadMarker: false,
   276→      showProgress: false,
   277→    }),
   278→  },
   279→  'nk-card': {
   280→    type: 'nk-card',
   281→    name: 'Kartu Norma Detail',
   282→    icon: '📜',
   283→    category: 'content',
   284→    personality: 'understanding',
   285→    description: 'Kartu detail jenis norma dengan sanksi dan contoh',
   286→    capabilities: { ...DEFAULT_CAPABILITIES, backgroundCustom: true, variants: ['A'], handlesCompression: true },
   287→    defaultLayout: { position: 'flow' },
   288→    usedInTemplates: ['materi'],
   289→    propertySchema: NKCARD_PROPERTY_SCHEMA,
   290→    estimatedHeight: { A: 350, B: 350, C: 350 },
   291→    createDefault: () => ({
   292→      normaType: '',
   293→      icon: '📜',
   294→      title: 'Kartu Norma',
   295→      label: '',
   296→      definition: '',
   297→      characteristics: [],
   298→      sanksi: { title: 'Sanksi', items: [] },
   299→      contoh: '',
   300→    }),
   301→  },
   302→  'diskusi': {
   303→    type: 'diskusi',
   304→    name: 'Diskusi',
   305→    icon: '💬',
   306→    category: 'interactive',
   307→    personality: 'discussion',
   308→    description: 'Pertanyaan diskusi dengan area jawaban',
   309→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A', 'B'], handlesCompression: true },
   310→    defaultLayout: { position: 'flow' },
   311→    usedInTemplates: ['diskusi'],
   312→    propertySchema: DISKUSI_PROPERTY_SCHEMA,
   313→    estimatedHeight: { A: 300, B: 280, C: 280 },
   314→    createDefault: () => ({
   315→      title: 'Diskusi',
   316→      questions: [{ label: '1', icon: '💬', teks: 'Pertanyaan diskusi?', petunjuk: 'Petunjuk jawaban', color: 'c' }],
   317→    }),
   318→  },
   319→  'kuis': {
   320→    type: 'kuis',
   321→    name: 'Kuis',
   322→    icon: '❓',
   323→    category: 'interactive',
   324→    personality: 'assessment',
   325→    description: 'Kuis pilihan ganda dengan feedback',
   326→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'], handlesCompression: true },
   327→    defaultLayout: { position: 'flow' },
   328→    usedInTemplates: ['kuis'],
   329→    propertySchema: KUIS_PROPERTY_SCHEMA,
   330→    estimatedHeight: { A: 400, B: 380, C: 360 },
   331→    createDefault: () => ({
   332→      title: 'Kuis',
   333→      questions: [{ q: 'Pertanyaan?', opts: ['A', 'B', 'C'], ans: 0, ex: 'Penjelasan' }],
   334→      interactive: true,
   335→    }),
   336→  },
   337→  'sortir-game': {
   338→    type: 'sortir-game',
   339→    name: 'Game Sortir',
   340→    icon: '🎮',
   341→    category: 'interactive',
   342→    personality: 'assessment',
   343→    description: 'Game mengelompokkan kartu ke kolom',
   344→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   345→    defaultLayout: { position: 'flow' },
   346→    usedInTemplates: ['game'],
   347→    propertySchema: SORTIRGAME_PROPERTY_SCHEMA,
   348→    estimatedHeight: { A: 400, B: 400, C: 400 },
   349→    createDefault: () => ({
   350→      title: 'Game Sortir',
   351→      pool: [{ id: 's1', text: 'Item 1', category: 'kolom-1' }],
   352→      kolom: [{ id: 'kolom-1', label: 'Kolom 1', color: 'y' }],
   353→      interactive: true,
   354→    }),
   355→  },
   356→  'roda-game': {
   357→    type: 'roda-game',
   358→    name: 'Game Roda',
   359→    icon: '🎡',
   360→    category: 'interactive',
   361→    personality: 'activation',
   362→    description: 'Game roda putar dengan pertanyaan',
   363→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   364→    defaultLayout: { position: 'flow' },
   365→    usedInTemplates: ['game'],
   366→    propertySchema: RODAGAME_PROPERTY_SCHEMA,
   367→    estimatedHeight: { A: 450, B: 450, C: 450 },
   368→    createDefault: () => ({
   369→      title: 'Game Roda',
   370→      questions: [{
   371→        q: 'Pertanyaan?',
   372→        opts: [{ text: 'Jawaban A', correct: true }, { text: 'Jawaban B', correct: false }],
   373→        feedbackCorrect: 'Benar!',
   374→        feedbackWrong: 'Coba lagi',
   375→      }],
   376→      interactive: true,
   377→    }),
   378→  },
   379→  'hasil': {
   380→    type: 'hasil',
   381→    name: 'Hasil',
   382→    icon: '🏆',
   383→    category: 'feedback',
   384→    personality: 'structure',
   385→    description: 'Tampilan skor dan apresiasi',
   386→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   387→    defaultLayout: { position: 'flow' },
   388→    usedInTemplates: ['hasil'],
   389→    propertySchema: HASIL_PROPERTY_SCHEMA,
   390→    estimatedHeight: { A: 350, B: 330, C: 320 },
   391→    createDefault: () => ({
   392→      title: 'Hasil',
   393→      subtitle: 'Subtitle hasil',
   394→      interactive: true,
   395→    }),
   396→  },
   397→  'refleksi': {
   398→    type: 'refleksi',
   399→    name: 'Refleksi',
   400→    icon: '📝',
   401→    category: 'interactive',
   402→    personality: 'reflection',
   403→    description: 'Refleksi diri dengan pertanyaan dan penugasan',
   404→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'], handlesCompression: true },
   405→    defaultLayout: { position: 'flow' },
   406→    usedInTemplates: ['refleksi'],
   407→    propertySchema: REFLEKSI_PROPERTY_SCHEMA,
   408→    estimatedHeight: { A: 350, B: 350, C: 350 },
   409→    createDefault: () => ({
   410→      title: 'Refleksi',
   411→      questions: [{ teks: 'Pertanyaan refleksi?', petunjuk: 'Petunjuk refleksi' }],
   412→      interactive: true,
   413→    }),
   414→  },
   415→  'penutup': {
   416→    type: 'penutup',
   417→    name: 'Penutup',
   418→    icon: '🎊',
   419→    category: 'feedback',
   420→    personality: 'structure',
   421→    description: 'Penutup dengan preview pertemuan berikutnya',
   422→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'], handlesCompression: true },
   423→    defaultLayout: { position: 'flow' },
   424→    usedInTemplates: ['penutup'],
   425→    propertySchema: PENUTUP_PROPERTY_SCHEMA,
   426→    estimatedHeight: { A: 300, B: 300, C: 300 },
   427→    createDefault: () => ({
   428→      title: 'Penutup',
   429→      subtitle: 'Terima kasih',
   430→      preview: [],
   431→    }),
   432→  },
   433→  'tabel-accord': {
   434→    type: 'tabel-accord',
   435→    name: 'Tabel Accordion',
   436→    icon: '📊',
   437→    category: 'content',
   438→    personality: 'understanding',
   439→    description: 'Tabel accordion dengan expandable rows',
   440→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'], handlesCompression: true },
   441→    defaultLayout: { position: 'flow' },
   442→    usedInTemplates: ['materi'],
   443→    propertySchema: TABELACCORD_PROPERTY_SCHEMA,
   444→    estimatedHeight: { A: 300, B: 300, C: 300 },
   445→    createDefault: () => ({
   446→      rows: [{ icon: '📊', title: 'Baris 1', color: 'y', details: [{ label: 'Label', value: 'Nilai' }] }],
   447→      interactive: true,
   448→    }),
   449→  },
   450→  'materi-section': {
   451→    type: 'materi-section',
   452→    name: 'Bagian Materi',
   453→    icon: '📚',
   454→    category: 'content',
   455→    personality: 'understanding',
   456→    description: 'Bagian materi BSNP dengan header, konten, poin penting, dan evaluasi diri',
   457→    capabilities: { ...DEFAULT_CAPABILITIES, composite: true, backgroundCustom: true, hasTabs: true, variants: ['A'], handlesCompression: true },
   458→    defaultLayout: { position: 'flow' },
   459→    usedInTemplates: ['materi'],
   460→    propertySchema: MATERISECTION_PROPERTY_SCHEMA,
   461→    estimatedHeight: { A: 500, B: 500, C: 500 },
   462→    createDefault: () => ({
   463→      title: 'Bagian Materi',
   464→      subtitle: '',
   465→      bsnpRequired: true,
   466→      icon: '📚',
   467→      accentColor: 'c',
   468→      content: [],
   469→      takeaways: ['Poin penting pertama'],
   470→      selfCheck: 'Coba jelaskan kembali apa yang baru saja kamu pelajari!',
   471→    }),
   472→  },
   473→  'tujuan-display': {
   474→    type: 'tujuan-display',
   475→    name: 'Tujuan (Tampilan)',
   476→    icon: '🎯',
   477→    category: 'content',
   478→    personality: 'understanding',
   479→    description: 'Tampilan tujuan pembelajaran untuk siswa — BSNP wajib',
   480→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'], handlesCompression: true },
   481→    defaultLayout: { position: 'flow' },
   482→    usedInTemplates: ['tp', 'dokumen', 'materi'],
   483→    propertySchema: TUJUANDISPLAY_PROPERTY_SCHEMA,
   484→    estimatedHeight: { A: 300, B: 300, C: 300 },
   485→    createDefault: () => ({
   486→      title: 'Tujuan Pembelajaran',
   487→      subtitle: 'Setelah mempelajari materi ini, kamu diharapkan mampu:',
   488→      bsnpRequired: true,
   489→      objectives: [
   490→        { icon: '🎯', text: 'Memahami konsep yang dipelajari', color: 'y' },
   491→      ],
   492→      profil: 'Bernalar Kritis, Gotong Royong',
   493→      profilColor: 'g',
   494→    }),
   495→  },
   496→  'motivasi': {
   497→    type: 'motivasi',
   498→    name: 'Motivasi / Apersepsi',
   499→    icon: '💡',
   500→    category: 'content',
   501→    personality: 'reflection',
   502→    description: 'Pertanyaan pemicu dan koneksi pengetahuan awal — BSNP apersepsi',
   503→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A'], handlesCompression: true },
   504→    defaultLayout: { position: 'flow' },
   505→    usedInTemplates: ['materi', 'dokumen'],
   506→    propertySchema: MOTIVASI_PROPERTY_SCHEMA,
   507→    estimatedHeight: { A: 280, B: 280, C: 280 },
   508→    createDefault: () => ({
   509→      title: 'Apersepsi',
   510→      bsnpRequired: false,
   511→      hookQuestion: 'Pernahkah kamu mengalami situasi seperti ini?',
   512→      visual: { emoji: '🤔', bgGradient: ['y', 'c'] },
   513→      connections: [
   514→        { icon: '💡', label: 'Pengetahuan Awal', description: 'Apa yang sudah kamu ketahui tentang topik ini?', color: 'c' },
   515→      ],
   516→      transition: 'Mari kita pelajari lebih dalam!',
   517→    }),
   518→  },
   519→  'rangkuman': {
   520→    type: 'rangkuman',
   521→    name: 'Rangkuman',
   522→    icon: '📝',
   523→    category: 'content',
   524→    personality: 'reflection',
   525→    description: 'Rangkuman konsep kunci di akhir materi — BSNP penguatan',
   526→    capabilities: { ...DEFAULT_CAPABILITIES, variants: ['A', 'B', 'C'], handlesCompression: true },
   527→    defaultLayout: { position: 'flow' },
   528→    usedInTemplates: ['materi', 'hasil'],
   529→    propertySchema: RANGKUMAN_PROPERTY_SCHEMA,
   530→    estimatedHeight: { A: 350, B: 350, C: 350 },
   531→    createDefault: () => ({
   532→      title: 'Rangkuman',
   533→      bsnpRequired: false,
   534→      accentColor: 'c',
   535→      concepts: [
   536→        { icon: '📌', title: 'Konsep Kunci', body: 'Ringkasan konsep penting yang telah dipelajari.', color: 'c' },
   537→      ],
   538→      closingStatement: 'Dengan memahami konsep-konsep di atas, kamu siap melanjutkan ke evaluasi!',
   539→    }),
   540→  },
   541→  'memory-game': {
   542→    type: 'memory-game',
   543→    name: 'Game Memory',
   544→    icon: '🧠',
   545→    category: 'interactive',
   546→    personality: 'activation',
   547→    description: 'Game mencocokkan kartu tersembunyi berpasangan',
   548→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   549→    defaultLayout: { position: 'flow' },
   550→    usedInTemplates: ['game', 'evaluasi'],
   551→    propertySchema: MEMORYGAME_PROPERTY_SCHEMA,
   552→    estimatedHeight: { A: 400, B: 400, C: 400 },
   553→    createDefault: () => ({
   554→      title: 'Game Memory',
   555→      pairs: [
   556→        { left: 'Norma Agama', right: 'Aturan dari Tuhan' },
   557→        { left: 'Norma Kesopanan', right: 'Aturan sopan santun' },
   558→        { left: 'Norma Hukum', right: 'Aturan negara' },
   559→      ],
   560→      interactive: true,
   561→    }),
   562→  },
   563→  'matching-game': {
   564→    type: 'matching-game',
   565→    name: 'Game Pasangkan',
   566→    icon: '🔀',
   567→    category: 'interactive',
   568→    personality: 'assessment',
   569→    description: 'Game mencocokkan kolom kiri dengan kolom kanan',
   570→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   571→    defaultLayout: { position: 'flow' },
   572→    usedInTemplates: ['game', 'evaluasi'],
   573→    propertySchema: MATCHINGGAME_PROPERTY_SCHEMA,
   574→    estimatedHeight: { A: 400, B: 400, C: 400 },
   575→    createDefault: () => ({
   576→      title: 'Game Pasangkan',
   577→      pairs: [
   578→        { left: 'Norma Agama', right: 'Sanksi dosa' },
   579→        { left: 'Norma Kesopanan', right: 'Sanksi teguran' },
   580→        { left: 'Norma Hukum', right: 'Sanksi hukuman' },
   581→      ],
   582→      interactive: true,
   583→    }),
   584→  },
   585→  'fill-blank-game': {
   586→    type: 'fill-blank-game',
   587→    name: 'Game Isian',
   588→    icon: '✏️',
   589→    category: 'interactive',
   590→    personality: 'assessment',
   591→    description: 'Game mengisi jawaban singkat pada teks rumpang',
   592→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   593→    defaultLayout: { position: 'flow' },
   594→    usedInTemplates: ['game', 'evaluasi'],
   595→    propertySchema: FILLBLANKGAME_PROPERTY_SCHEMA,
   596→    estimatedHeight: { A: 350, B: 350, C: 350 },
   597→    createDefault: () => ({
   598→      title: 'Game Isian',
   599→      questions: [
   600→        { text: 'Norma yang bersumber dari Tuhan disebut norma ___', answer: 'agama', hint: 'Berkaitan dengan kepercayaan' },
   601→        { text: 'Pelanggaran norma hukum mendapat sanksi berupa ___', answer: 'hukuman/pidana', hint: 'Diberikan oleh negara' },
   602→      ],
   603→      interactive: true,
   604→    }),
   605→  },
   606→  'word-search-game': {
   607→    type: 'word-search-game',
   608→    name: 'Teka-Teki Kata',
   609→    icon: '🔍',
   610→    category: 'interactive',
   611→    personality: 'assessment',
   612→    description: 'Game mencari kata tersembunyi dalam grid huruf',
   613→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   614→    defaultLayout: { position: 'flow' },
   615→    usedInTemplates: ['game', 'evaluasi'],
   616→    propertySchema: WORDSEARCHGAME_PROPERTY_SCHEMA,
   617→    estimatedHeight: { A: 400, B: 400, C: 400 },
   618→    createDefault: () => ({
   619→      title: 'Teka-Teki Kata',
   620→      words: ['NORMA', 'AGAMA', 'HUKUM', 'SOPAN', 'SUSILA'],
   621→      gridSize: 10,
   622→      interactive: true,
   623→    }),
   624→  },
   625→  'true-false-game': {
   626→    type: 'true-false-game',
   627→    name: 'Benar-Salah',
   628→    icon: '✅',
   629→    category: 'interactive',
   630→    personality: 'assessment',
   631→    description: 'Game menentukan pernyataan benar atau salah',
   632→    capabilities: { ...DEFAULT_CAPABILITIES, interactive: true, variants: ['A'] },
   633→    defaultLayout: { position: 'flow' },
   634→    usedInTemplates: ['game', 'evaluasi'],
   635→    propertySchema: TRUEFALSEGAME_PROPERTY_SCHEMA,
   636→    estimatedHeight: { A: 350, B: 350, C: 350 },
   637→    createDefault: () => ({
   638→      title: 'Benar atau Salah?',
   639→      questions: [
   640→        { text: 'Norma agama bersumber dari Tuhan Yang Maha Esa', correct: true, explanation: 'Norma agama memang bersumber dari Tuhan' },
   641→        { text: 'Pelanggaran norma kesopanan mendapat sanksi hukum', correct: false, explanation: 'Sanksi norma kesopanan berupa teguran sosial, bukan hukum' },
   642→      ],
